"id","share","const","x1","x2","x3","price","z1","z2","z3","z4","z5","z6","s0"
18,9.35e-06,1,-0.97182,1.2633,-0.29746,8.2352,1.3877,0.70325,1.4517,1.2982,1.4953,0.97494,0.9027231853
18,1.86e-07,1,-0.48712,1.5808,1.491,10.924,2.0351,2.0431,1.9104,2.0889,2.1425,2.2044,0.9027231853
18,0.00010777,1,1.1346,-0.52433,1.1977,5.5613,1.2935,1.4852,1.2392,1.5081,1.1874,1.2073,0.9027231853
18,1.16e-05,1,0.59914,-0.64307,-0.069005,6.2898,0.64264,1.3173,1.6265,0.71014,1.4186,0.72341,0.9027231853
18,0.00016311,1,-0.76595,0.94322,0.64542,5.2745,1.5665,0.71461,0.71578,1.127,0.93689,1.1027,0.9027231853
18,0.00016527,1,-0.28923,-0.084394,-0.62225,4.2009,0.7655,0.41652,1.1554,0.53505,1.305,0.89596,0.9027231853
18,2.87e-08,1,1.642,-0.81772,1.177,11.941,1.6773,2.4084,2.4693,2.4783,1.8618,2.3453,0.9027231853
18,1.28e-07,1,0.67054,-0.56222,0.37999,9.2817,1.5428,1.9907,1.9069,1.6062,2.1348,2.0462,0.9027231853
18,4.76e-07,1,1.2005,-1.3568,-0.19972,8.03,1.8439,1.3969,1.5187,1.8308,1.7448,1.5825,0.9027231853
18,0.00078007,1,0.18321,-1.2317,-1.6401,2.9639,0.75102,1.0363,0.6875,0.67451,0.56776,0.77034,0.9027231853
18,7.39e-05,1,0.49084,-0.036754,0.89184,5.96,0.72245,0.78867,1.0956,0.71582,1.5178,1.4156,0.9027231853
18,6.87e-06,1,1.5435,-0.75204,0.62867,7.0858,1.7453,1.8043,1.8897,1.3326,1.9949,1.5643,0.9027231853
18,0.076714,1,-1.2274,0.92324,-0.49432,1.4555,0.63765,0.45799,0.12381,0.61457,0.4386,0.79874,0.9027231853
18,0.0022485,1,-0.021498,-0.77763,-0.86865,2.6554,0.52384,0.02271,0.44998,0.66826,0.14156,0.028412,0.9027231853
18,8.76e-07,1,0.74402,0.14204,1.195,8.385,2.4679,1.896,2.0447,2.6651,2.43,1.7384,0.9027231853
18,0.00017046,1,-0.63739,-0.56098,-1.4721,4.1271,0.29788,1.0585,0.49761,0.58581,0.54311,1.0451,0.9027231853
18,0.015887,1,0.2762,-0.44094,-0.046967,2.3642,0.38514,0.76539,0.23913,0.50229,0.9227,0.81228,0.9027231853
18,1.06e-05,1,-0.99845,0.75692,-0.59957,7.1608,1.1202,1.016,1.2226,1.0398,0.87547,1.186,0.9027231853
18,3.76e-05,1,0.046684,-0.086707,-0.0014666,6.0767,0.34428,0.78516,1.0014,0.36633,0.34721,0.92186,0.9027231853
19,4.12e-05,1,0.099929,1.5368,3.171,8.112,1.8483,1.6958,2.1252,1.5396,2.1782,2.2548,0.33759518189
19,1.92e-05,1,1.2587,-1.1972,0.023954,6.2427,1.4223,1.3614,0.62995,1.0981,0.70476,1.1067,0.33759518189
19,0.0028392,1,1.4225,-0.9827,0.6128,3.6705,1.3421,0.83025,0.67838,0.57584,1.134,1.2874,0.33759518189
19,5.31e-06,1,-0.33985,-0.31311,-0.87814,5.8383,0.89776,0.91196,0.48431,1.1235,0.73203,0.8724,0.33759518189
19,3.43e-05,1,-0.99858,0.21927,-1.1916,4.376,0.29801,0.8411,0.30362,0.90323,0.84228,0.97123,0.33759518189
19,1.26e-06,1,0.64574,-1.0074,-0.38911,6.6216,1.5245,1.1737,1.7804,1.4474,0.93954,1.2803,0.33759518189
19,1.15e-07,1,0.8749,-0.64521,0.53305,9.0825,1.782,2.1729,2.2966,1.8963,1.6445,2.371,0.33759518189
19,5.04e-07,1,-1.0449,0.75833,0.012665,6.9046,2.041,1.6238,2.0214,1.3944,1.1117,1.5321,0.33759518189
19,5.69e-05,1,1.7551,-1.401,0.11044,6.4606,0.56019,0.49278,0.7168,0.60339,0.58156,0.7735,0.33759518189
19,7.45e-05,1,1.3601,-1.1067,0.37934,5.9066,0.66182,0.59935,0.69139,0.73171,0.69919,0.75404,0.33759518189
19,7.01e-09,1,-0.8837,0.33049,-0.29522,10.39,1.4431,1.4008,1.3768,1.0091,1.46,1.2305,0.33759518189
19,3.51e-07,1,0.59483,-0.9542,-0.21409,7.7142,1.2228,1.5473,1.0365,1.0748,1.7955,1.3216,0.33759518189
19,4.22e-06,1,-0.56879,0.34531,-0.51568,5.3076,1.6781,1.6259,1.001,1.3794,1.3384,1.3302,0.33759518189
19,3.16e-05,1,-0.1103,-0.43882,-0.59737,4.7754,0.43754,0.69824,0.75129,0.77855,0.66022,0.41504,0.33759518189
19,1.16e-07,1,-1.7033,3.214,1.8162,11.413,2.6238,2.1454,2.8754,2.9976,2.1806,2.4024,0.33759518189
19,0.0016902,1,-0.48503,0.5635,0.18782,3.2005,0.50459,0.9919,0.68657,0.40119,0.36269,1.0613,0.33759518189
19,2.99e-06,1,0.5087,0.12507,0.86118,7.3496,2.2391,1.3951,1.8308,1.4685,1.2971,1.9006,0.33759518189
19,0.65623,1,-2.7552,1.8767,-1.3767,-0.69371,0.62466,1.0177,0.407,0.61104,0.56179,0.76096,0.33759518189
19,0.00015624,1,-0.0093942,-0.48408,-0.92366,4.4816,0.54737,0.42731,0.33527,0.56281,0.81362,0.27234,0.33759518189
19,4.5e-07,1,-0.053735,0.6844,0.77604,8.1537,1.7071,1.9581,2.0657,2.3155,1.6697,2.3928,0.33759518189
19,0.0012161,1,0.27328,-1.3364,-1.2044,2.8556,1.1241,0.68806,0.60093,0.64771,0.83314,0.50276,0.33759518189
19,5.51e-08,1,1.3203,-1.3447,0.033006,9.8318,1.2175,1.3605,1.9176,2.0484,1.6606,1.9655,0.33759518189
20,0.00086781,1,0.32786,0.14855,0.36082,3.97,1.4451,0.73122,0.56537,0.92599,0.83922,1.158,0.8976922697
20,2.51e-06,1,-1.2034,1.1032,-0.56585,7.1081,1.1328,1.828,1.4454,1.3045,0.92431,1.64,0.8976922697
20,6.61e-05,1,0.40621,-0.66295,-0.21587,5.2383,0.634,1.1488,0.56574,0.39513,1.1607,0.37909,0.8976922697
20,6.92e-06,1,-0.19077,-0.80405,-1.242,5.2881,0.59159,0.92135,0.48677,1.0386,1.1192,0.47136,0.8976922697
20,0.032623,1,-0.14525,-0.71708,-1.3858,1.0184,1.0158,0.23798,0.27023,0.071555,0.94104,0.31638,0.8976922697
20,1.02e-07,1,1.1372,-0.14269,1.0983,10.803,1.8771,1.5571,1.6863,1.4828,1.9836,2.3257,0.8976922697
20,1.07e-06,1,1.0523,-0.65045,-0.45136,8.3295,1.081,1.2806,0.90938,0.85063,1.5872,1.1296,0.8976922697
20,2.7e-05,1,0.42829,-0.92853,-1.0549,5.222,0.58068,0.72582,1.2172,0.77458,0.43914,0.94006,0.8976922697
20,0.002668,1,0.37982,0.076961,1.2401,3.5747,0.62171,0.86485,0.90768,1.386,0.67751,0.72383,0.8976922697
20,0.0054281,1,-0.15198,-0.15313,-0.58931,2.343,0.33774,0.88075,0.72808,0.69302,0.25881,0.61849,0.8976922697
20,0.021018,1,-2.6789,2.5184,-0.22168,3.2321,0.1934,0.4866,0.51421,0.29141,0.59832,0.64373,0.8976922697
20,2.54e-06,1,-0.8029,-0.71819,-2.0454,6.3682,0.95924,0.7707,0.96556,0.26723,0.4504,0.76043,0.8976922697
20,2.34e-06,1,0.39021,-0.99712,-0.87467,6.0594,0.9977,1.1805,1.1695,1.2841,0.87911,1.5187,0.8976922697
20,0.00086916,1,1.725,-1.7807,-0.2118,3.8991,0.50287,1.0068,0.90381,0.33945,0.31837,1.1745,0.8976922697
20,0.00014484,1,0.3877,-1.2202,-1.6733,3.4839,0.53462,0.88443,1.0642,0.98475,0.57037,1.0666,0.8976922697
20,1.54e-05,1,0.87226,-0.42209,0.39543,5.824,1.3517,1.5356,1.387,1.6854,1.1191,2.0109,0.8976922697
20,6.83e-08,1,1.1246,-0.42954,1.0821,10.409,1.8586,2.4681,1.6539,1.984,2.1859,2.0854,0.8976922697
20,8.77e-06,1,-0.15066,-0.59386,-1.3253,5.1181,0.65235,0.89366,0.61087,1.3187,1.0808,0.95132,0.8976922697
20,0.023955,1,-0.68869,-0.26435,-1.6345,1.4389,1.0196,0.78155,0.90806,1.1069,0.76195,0.86393,0.8976922697
20,0.014601,1,-2.0934,1.4895,-0.93343,2.1842,0.51517,0.81914,0.12979,0.25663,0.35844,0.31904,0.8976922697
21,6.25e-07,1,0.63229,0.018618,0.49616,7.6907,1.4134,1.2483,1.2804,1.1452,1.2126,1.0226,0.010180871
21,0.00022344,1,0.51933,-1.4725,-0.96512,2.0052,0.25516,0.92771,1.1551,0.87239,0.45052,0.54273,0.010180871
21,0.00011396,1,1.9436,-0.9909,1.89,5.6775,1.8313,1.3233,1.3488,1.5164,1.2111,0.98313,0.010180871
21,1.15e-05,1,-0.442,0.9151,0.92248,4.8828,1.7643,1.8533,1.9621,1.144,1.4286,1.1872,0.010180871
21,4.26e-05,1,0.75468,-0.012059,1.2027,5.5241,1.0743,0.82961,0.67984,0.77956,0.80966,1.4529,0.010180871
21,2.4e-07,1,0.19333,-0.40942,-0.51803,6.5027,1.2684,1.6253,1.3046,1.3585,1.2645,1.4532,0.010180871
21,1.13e-06,1,-2.3242,2.2105,0.56087,7.373,1.8768,2.0332,1.4459,1.372,1.3421,1.7659,0.010180871
21,5.02e-07,1,1.1203,-1.3681,-0.044106,6.9323,1.2443,0.78121,0.80501,1.499,1.6086,1.1294,0.010180871
21,0.0020493,1,-0.040644,-0.69007,-1.7296,0.62314,1.2405,1.2572,1.368,1.0307,0.65276,0.91865,0.010180871
21,4.45e-07,1,0.75837,-1.7682,-1.6272,5.3096,0.84304,0.60599,0.72125,1.2089,0.87848,0.72447,0.010180871
21,1.35e-05,1,-0.72238,0.21544,-0.35043,3.9671,0.72329,0.52055,0.78378,0.58538,1.3009,0.88771,0.010180871
21,0.00030351,1,-0.32076,-0.21434,-0.51071,1.1463,0.59087,1.0067,1.1687,0.68755,1.027,0.97582,0.010180871
21,0.00012979,1,-0.34501,0.25716,0.11207,3.5755,0.83009,0.36186,0.73339,0.73448,0.56893,0.74949,0.010180871
21,5.84e-07,1,0.80878,0.20044,1.4624,8.2195,1.8583,2.2829,1.6043,1.8346,1.5702,2.1844,0.010180871
21,0.00029959,1,-1.696,1.9202,-0.19467,2.8589,0.76326,1.2638,1.1254,0.67224,0.8565,1.5534,0.010180871
21,0.00015785,1,0.90806,-1.1965,-0.37291,3.1874,0.069158,0.26694,1.026,0.2833,1.0613,0.66886,0.010180871
21,3.54e-05,1,-0.046195,0.98483,0.68887,5.747,0.67947,0.84533,1.0226,0.70738,1.1664,0.91286,0.010180871
21,1.69e-06,1,1.4276,-0.55964,1.6045,8.4817,1.0707,1.6341,1.8631,1.2276,1.147,1.6956,0.010180871
21,8.73e-07,1,-1.1702,1.474,0.23412,7.6131,1.4848,1.3277,1.6401,1.2208,1.5887,1.7518,0.010180871
21,2.09e-05,1,-0.59285,1.036,1.4131,5.3124,1.2952,1.7015,1.1233,1.5,1.7591,1.0884,0.010180871
21,1.99e-05,1,1.292,-0.55234,1.0853,6.4263,1.0363,0.90475,1.6234,1.1516,1.3533,1.3736,0.010180871
21,1.16e-05,1,-0.80315,0.19669,-0.83956,3.5692,0.78759,0.51603,1.1811,1.264,0.58189,0.66311,0.010180871
21,0.98422,1,-1.0758,0.022685,-2.0816,-2.7701,1.0514,0.94183,0.77794,1.6751,0.81588,0.97554,0.010180871
21,0.0021602,1,-1.6741,1.1582,-1.0584,1.0288,0.9196,1.0648,0.64156,1.2058,0.25423,0.71337,0.010180871
22,6.02e-06,1,1.3609,-1.2565,0.37265,6.5193,1.3299,1.7043,1.2338,1.7601,1.474,1.1742,0.99351015
22,8.07e-06,1,-1.9092,2.4892,1.0281,8.5461,1.7557,2.2967,1.9344,2.0634,2.3678,1.7917,0.99351015
22,0.0062679,1,-0.28471,-0.015311,-0.16654,2.1669,0.55697,1.0659,0.94764,0.4933,0.79622,0.4454,0.99351015
22,0.00020786,1,1.0529,-0.32026,0.99493,5.5598,0.68457,1.6207,0.67047,1.5301,0.68686,1.4704,0.99351015
23,0.0001499,1,1.5305,-1.4538,-0.024112,4.3884,0.93093,1.4212,0.90751,1.0529,1.2741,1.1871,0.743859986
23,5.87e-06,1,-0.74729,-0.024038,-1.1985,5.94,1.0712,0.81178,1.3774,1.1952,1.4751,0.83749,0.743859986
23,0.00055138,1,0.59389,-1.195,-0.97166,3.6805,0.45424,0.82105,0.45992,0.22997,0.73932,0.94341,0.743859986
23,0.00031445,1,-1.1665,1.4361,0.45218,4.9113,1.3198,1.3253,1.7504,0.99644,1.6402,1.8009,0.743859986
23,1.02e-05,1,1.2685,-0.8855,0.49794,6.6412,1.2877,1.1169,1.8352,1.8011,1.6513,1.6255,0.743859986
23,0.0013218,1,0.12767,-0.084201,-0.23773,3.5868,1.0275,0.5188,0.83314,0.78774,0.3178,1.1647,0.743859986
23,6.33e-05,1,-1.5078,1.6974,0.36651,6.6868,1.7852,1.4714,1.5747,1.5922,1.3685,1.52,0.743859986
23,2.94e-05,1,0.31664,-0.61898,-0.6174,5.5102,0.9896,0.81365,1.1849,0.92793,1.0919,1.1591,0.743859986
23,6.94e-07,1,-0.31374,1.0685,0.80847,9.1173,2.3245,2.2144,1.7184,1.9674,2.3721,1.8591,0.743859986
23,4.05e-05,1,-1.0278,0.2191,-1.3507,5.1099,1.069,0.93273,0.99734,0.84374,1.2844,1.0552,0.743859986
23,0.002234,1,0.26314,-0.71383,-0.33426,2.6699,0.30735,0.35793,1.1511,0.69916,0.72446,0.60098,0.743859986
23,0.00026934,1,-1.5433,2.6828,1.9146,7.8173,1.8012,1.8749,1.4297,1.848,2.1514,1.746,0.743859986
23,0.00010911,1,2.4475,-1.6141,1.2688,6.7063,1.7155,1.0875,1.7626,0.89745,1.392,0.88374,0.743859986
23,1.86e-05,1,-0.69741,1.0181,0.80708,6.3402,1.6188,1.7024,2.1616,2.2635,1.4782,1.8381,0.743859986
23,0.0024254,1,-0.21415,-0.24392,-1.285,2.94,0.47126,0.059533,0.34391,0.65508,0.53136,0.025153,0.743859986
23,1.4e-05,1,-1.4145,1.8559,0.79698,7.4147,1.7241,1.9054,2.4191,2.2456,1.9211,2.0738,0.743859986
23,0.23934,1,0.58156,-1.4175,-1.1735,0.60453,1.1167,1.2261,0.97099,0.97473,0.99827,0.85766,0.743859986
23,0.0054654,1,-1.2233,0.91338,-0.93866,3.0277,0.80949,0.44737,0.43871,0.3195,1.0251,0.81921,0.743859986
23,2.83e-06,1,-1.1236,0.67226,-0.93385,7.8586,1.3491,1.1862,0.64671,1.1117,1.3414,0.67831,0.743859986
23,0.00094454,1,0.52654,-0.50316,0.49502,3.9766,1.2545,0.68303,0.45014,0.788,1.0172,0.58824,0.743859986
23,0.000754,1,-1.302,1.1748,0.35515,5.1136,0.67002,0.54881,0.24185,0.63648,1.1506,0.4102,0.743859986
23,0.0020753,1,-0.90495,1.0296,0.27627,3.2998,1.4726,1.2905,1.174,0.82207,1.6953,0.73019,0.743859986
24,1.92e-07,1,0.87163,-1.4217,-1.2611,9.9218,0.72505,1.1987,1.2756,1.041,1.1189,0.74996,0.796993362
24,1.65e-05,1,0.31965,-1.1343,-0.78674,6.2979,0.92285,0.18312,0.95788,0.89187,1.0327,0.54554,0.796993362
24,0.00013833,1,0.54034,-0.6427,-0.28117,4.7701,0.61743,0.99433,1.3353,0.96798,1.2171,1.0884,0.796993362
24,2.01e-07,1,-0.64377,0.34028,-0.043936,9.7974,1.7505,1.2072,1.42,1.4482,1.1332,1.6613,0.796993362
24,5.05e-07,1,0.22528,-0.17143,0.32188,8.9403,1.1456,1.4026,1.9092,1.4184,1.6652,2.0136,0.796993362
24,0.20145,1,0.10692,-0.31451,0.47148,0.78469,1.0701,0.6299,1.2799,1.2844,1.0835,1.042,0.796993362
24,0.00018581,1,-0.46797,-0.321,-0.97054,3.8722,1.3451,1.2191,1.479,0.89326,1.5382,0.86595,0.796993362
24,1.76e-05,1,-0.059764,0.54802,1.2032,6.9954,1.2167,1.6558,1.9853,1.7774,2.0174,1.7911,0.796993362
24,0.0011975,1,0.35371,-0.038149,0.057977,3.7012,1.5092,1.6195,1.1427,1.0041,1.2728,1.5969,0.796993362
25,0.0070703,1,1.6668,-2.2331,-0.6864,1.9365,0.5212,0.95438,0.53498,0.86559,1.072,1.111,0.5771337273
25,0.00028859,1,-1.9646,1.9327,-0.012917,4.7736,0.83119,1.3147,1.5041,1.054,1.4612,1.6649,0.5771337273
25,8.57e-08,1,-0.27716,0.83171,0.35601,9.9989,2.3018,1.4402,1.3975,2.3586,2.0612,1.8987,0.5771337273
25,3.07e-07,1,0.72236,-1.2035,-0.93918,7.5546,1.5145,1.5312,1.3966,1.3044,0.91022,1.4277,0.5771337273
25,2e-05,1,1.5838,-0.79087,1.42,6.3907,1.7887,2.2377,1.4436,2.0544,2.0693,1.9527,0.5771337273
25,7.17e-06,1,-1.3197,0.23818,-1.717,5.3178,1.0283,0.5073,0.96241,0.44922,0.40981,0.90157,0.5771337273
25,0.0043691,1,-0.026274,0.16138,-0.24188,2.8941,0.20105,0.69023,0.63396,0.51105,0.17178,0.072155,0.5771337273
25,3.18e-05,1,0.25793,-0.45276,-0.70559,5.1693,0.81788,0.40966,0.69423,0.94269,0.87236,0.44503,0.5771337273
25,0.022498,1,-0.43868,-0.0043053,-0.48422,1.7107,0.90999,0.98133,0.77782,0.65736,0.54712,0.5141,0.5771337273
25,9.04e-06,1,0.32246,0.18247,0.97323,6.3952,2.0578,1.9879,1.6003,1.1476,1.3655,1.3924,0.5771337273
25,4.84e-07,1,1.3178,-0.13274,1.8744,9.1862,2.0863,1.8858,2.7516,2.0177,1.8552,1.8254,0.5771337273
25,0.014358,1,0.0043341,-0.74456,-0.67307,1.7468,0.53101,1.2259,1.191,0.86207,0.93694,1.0625,0.5771337273
25,0.0012768,1,0.44597,-1.0601,-0.90289,3.1319,0.38642,0.31767,0.63867,0.53023,0.90727,1.0502,0.5771337273
25,0.00013076,1,0.071095,0.34925,0.31332,5.5049,0.83076,0.31006,0.33901,0.85538,0.78383,0.68872,0.5771337273
25,0.31773,1,-2.2745,0.55505,-2.5417,0.24334,1.9206,1.4345,0.94698,1.6276,1.0696,1.5593,0.5771337273
25,4.06e-07,1,0.52241,-0.59248,-0.27288,7.6045,1.3627,1.6344,1.1225,1.5273,1.6492,1.6287,0.5771337273
25,1.65e-05,1,0.22848,-0.08053,0.44454,6.0527,0.82182,1.1557,1.4114,1.097,1.0662,1.548,0.5771337273
25,1.03e-05,1,-0.082978,1.342,1.6376,7.913,1.645,1.8847,1.4874,1.8689,1.5863,1.7163,0.5771337273
25,5.22e-05,1,-1.6601,1.0228,-0.50707,4.9232,0.80894,1.0268,1.2685,1.0722,1.4055,0.58356,0.5771337273
25,0.00079131,1,-0.32667,0.45156,-0.66835,3.5415,0.51114,0.69658,0.80338,0.39454,0.78773,0.44404,0.5771337273
25,0.038394,1,1.7404,-1.1203,0.33007,2.1375,0.7941,0.59212,0.5017,1.2096,0.50009,1.1449,0.5771337273
25,1.82e-05,1,0.84637,-0.41681,0.48914,5.15,1.7411,2.0191,1.378,2.0466,1.3309,2.0462,0.5771337273
25,0.00038624,1,-0.99048,1.0822,0.25528,4.6429,0.70524,1.1734,0.71845,0.37409,0.64408,1.2961,0.5771337273
25,6.68e-06,1,-1.2476,1.0118,-0.85756,7.6678,0.60881,1.0218,0.64251,1.0509,0.81043,0.71744,0.5771337273
25,0.0154,1,-0.67035,-1.2992,-3.076,0.87544,0.87605,0.51478,1.3488,0.42004,0.61357,0.65355,0.5771337273
26,1.96e-05,1,0.16776,-1.4601,-1.7131,4.666,0.46227,0.51764,0.67268,0.18517,0.96671,0.82746,0.704508019
26,0.0089331,1,0.248,-0.20888,-0.060684,2.3762,0.91773,0.49293,0.22789,0.71939,1.1171,0.6136,0.704508019
26,0.00012254,1,-0.66525,0.82258,0.58185,5.1861,1.404,0.78327,1.291,0.94949,1.6486,0.8822,0.704508019
26,0.00014555,1,-0.4114,1.2639,1.3753,6.5601,1.0353,1.593,1.2035,1.295,0.848,1.3355,0.704508019
26,5.11e-05,1,-1.0006,2.3582,2.1663,8.9455,1.4624,2.0367,1.8721,1.7545,1.6505,1.5736,0.704508019
26,4.22e-06,1,-0.95738,1.0691,-0.0072027,7.7202,1.2045,1.0272,1.2789,0.9343,0.92424,1.1869,0.704508019
26,7.09e-06,1,-0.99371,0.38753,-1.1257,5.8954,0.82735,0.67601,0.89612,1.0236,0.96956,1.5551,0.704508019
26,2.31e-07,1,0.16782,0.63002,1.8696,10.477,1.715,2.1703,2.4382,1.6848,1.7474,2.166,0.704508019
26,0.00082348,1,0.23226,-0.1113,0.47164,3.9829,0.99396,0.50371,0.75724,0.71822,0.57499,0.66804,0.704508019
26,1.94e-05,1,-0.83667,1.4983,1.0666,7.5334,1.2462,1.6717,1.751,1.9793,1.6165,1.5902,0.704508019
26,0.075047,1,-0.91921,-0.37517,-2.0327,0.68687,0.78756,1.1043,1.1085,0.94616,1.0063,0.44599,0.704508019
26,0.0001284,1,2.2806,-2.2192,0.11634,5.2563,1.1938,1.0696,1.2408,0.67079,0.87729,1.4046,0.704508019
26,0.00029687,1,1.4204,-1.383,0.09821,4.5632,1.1055,1.1008,1.0186,0.37445,0.94287,0.909,0.704508019
26,0.043493,1,-0.72283,-0.2962,-1.9529,1.2547,0.63439,0.60106,0.63429,1.0906,0.61113,1.2673,0.704508019
26,2.78e-05,1,-0.75196,0.11984,-1.1018,6.1195,0.92325,0.74727,0.39205,0.35252,0.14609,0.69271,0.704508019
26,2.26e-05,1,-0.99328,1.3642,1.0715,7.0455,1.2393,1.5456,1.3972,1.9697,1.5118,1.656,0.704508019
26,0.16635,1,-0.14279,0.17869,-0.10096,1.1325,0.91288,0.39833,0.75402,0.1926,0.48964,0.17767,0.704508019
27,7.01e-05,1,1.032,-1.6746,-1.1524,5.2295,0.53549,0.36401,0.47178,0.68221,0.017039,0.78613,0.882559213
27,0.0010566,1,0.6702,-0.18831,0.26582,4.5191,0.77339,0.68268,0.99446,0.68033,1.216,1.2856,0.882559213
27,1.9e-06,1,0.2483,0.37009,1.2939,7.8218,1.7269,2.2443,2.238,1.728,2.5037,2.253,0.882559213
27,0.00010594,1,0.62548,-0.98996,-0.91897,3.9811,1.2013,1.1553,1.1103,0.86761,1.1844,1.6309,0.882559213
27,0.0004051,1,0.43947,-0.41755,0.03922,3.8742,1.459,1.0714,1.2926,0.66065,1.6149,1.0431,0.882559213
27,0.018436,1,-1.2797,0.39842,-2.149,2.1626,0.53012,0.80602,0.90551,1.0038,1.0949,1.0468,0.882559213
27,3.11e-07,1,-0.57876,1.5507,1.1137,10.4,2.3146,2.3289,2.3883,1.8118,2.617,2.5257,0.882559213
27,0.011454,1,-1.3261,1.7024,0.5501,3.2177,1.2581,0.65078,0.61062,0.75766,0.92126,1.2625,0.882559213
27,1.96e-07,1,-0.39094,0.32407,-0.13686,8.9789,1.1582,1.3959,1.4227,1.7656,1.4688,1.2774,0.882559213
27,0.00060353,1,1.3563,-1.3618,0.29455,4.4356,0.92439,1.0323,0.87828,0.68629,0.50597,0.9178,0.882559213
27,0.00064345,1,1.299,0.36167,1.8422,6.0696,1.8748,1.1606,1.9796,1.1677,1.4938,1.2535,0.882559213
27,5.64e-05,1,-0.86578,1.5568,0.80532,6.4258,2.1022,1.9815,1.5471,1.9949,1.9705,1.5748,0.882559213
27,0.0017004,1,0.22344,-0.58746,-0.95153,3.35,0.31037,0.31031,0.58634,0.60183,0.82778,0.53178,0.882559213
27,0.00046872,1,-1.0296,1.3833,0.25199,5.5078,1.1399,1.2459,0.44754,0.76985,1.3121,0.41442,0.882559213
27,9.6e-06,1,0.02645,0.50085,0.43778,6.9538,1.903,1.6838,1.7837,1.9212,1.0298,1.2123,0.882559213
27,9.96e-06,1,-1.2507,0.23809,-1.2503,5.441,0.95806,1.3841,1.2197,0.8568,0.98038,0.88501,0.882559213
27,0.00013658,1,-0.79298,-0.18297,-1.1819,3.7266,0.58907,0.69125,1.1727,0.80129,0.78966,0.80136,0.882559213
27,0.082282,1,-1.5507,0.91463,-1.079,1.3145,0.95419,0.28882,0.49323,0.62685,0.23123,0.81301,0.882559213
28,1.87e-05,1,-0.73726,0.61942,0.47449,6.8637,1.7394,0.93677,1.4053,1.1855,1.0693,0.92116,0.999724267
28,2.99e-06,1,-0.54319,0.32634,-0.054795,7.7952,1.8319,1.6902,1.9077,1.6704,1.6696,1.4574,0.999724267
28,5.33e-07,1,0.073785,0.22545,0.28441,9.6177,2.0871,1.9762,1.9086,1.6461,2.0604,1.2015,0.999724267
28,0.00025351,1,-0.23381,-0.028781,-0.7121,5.6665,0.74887,0.32395,0.58141,0.24671,0.51026,0.91644,0.999724267
29,9.43e-06,1,-1.4512,2.1461,1.3016,7.7645,2.0817,2.4387,2.5741,2.1603,1.7044,2.3956,0.6611984
29,9.26e-05,1,0.069808,-0.53303,-0.30958,4.8773,0.034966,0.67514,0.47195,0.95835,0.15679,0.99334,0.6611984
29,9.75e-06,1,-1.3322,0.072651,-2.0981,4.6839,0.84042,0.31116,1.2111,1.098,0.37659,1.1557,0.6611984
29,2.35e-05,1,-0.17653,-0.9519,-1.8162,4.6186,0.53287,0.20655,0.92269,0.27491,0.86983,0.75888,0.6611984
29,0.00017058,1,1.4218,-1.2053,0.45071,5.7523,0.57122,1.2262,0.43618,1.133,0.99526,0.25359,0.6611984
29,2.11e-06,1,-0.49588,-0.057788,-0.5338,6.1074,1.1526,0.9627,1.5234,1.4948,1.058,1.6861,0.6611984
29,4.98e-05,1,-0.70324,0.71222,0.19336,5.0892,1.0964,0.79482,1.0987,1.5774,0.77735,0.80333,0.6611984
29,0.30217,1,-2.7582,1.2157,-2.8234,0.17231,1.2947,1.5448,1.4163,1.1574,0.9103,1.4342,0.6611984
29,0.00015216,1,0.5553,-1.5436,-1.4995,3.8075,0.44622,1.0439,0.20397,0.86725,0.59646,0.58175,0.6611984
29,0.0006913,1,-1.5181,-0.049522,-2.1804,2.1609,0.75112,0.26425,0.27473,1.0172,0.88932,0.60912,0.6611984
29,0.00012726,1,-0.43028,0.43887,-0.26187,4.6965,0.42495,0.70195,0.71155,1.0522,1.1105,0.88384,0.6611984
29,4.5e-06,1,-0.44416,0.49701,-0.64304,6.1309,0.9647,1.4544,1.7594,1.6615,1.3842,1.391,0.6611984
29,1.87e-06,1,-1.1199,1.0218,0.015892,7.2357,1.5152,2.0344,1.8292,1.9497,1.5924,1.6791,0.6611984
29,0.00089453,1,-1.2064,0.64167,-1.2426,3.4561,0.9857,0.2389,0.48537,0.49824,0.81873,0.59085,0.6611984
29,2.55e-05,1,-0.70572,0.92188,0.94588,6.6746,1.6951,1.2821,1.6455,0.93354,1.4427,1.4762,0.6611984
29,3.82e-05,1,1.125,-0.077655,0.64822,6.8117,0.98042,1.1057,0.8106,1.0792,0.89788,0.83605,0.6611984
29,0.0007402,1,-0.54192,-0.11884,-1.1643,3.0575,0.64586,0.93695,0.61256,0.68689,0.44315,0.2724,0.6611984
29,0.033167,1,0.21179,0.43205,1.0529,2.2791,1.0346,1.4253,1.4178,0.65093,1.0798,1.3619,0.6611984
29,0.00043131,1,1.7748,-0.8793,1.4123,5.715,1.2909,0.85823,1.2352,1.1204,1.6447,1.1451,0.6611984
30,7.68e-05,1,-0.62728,0.55966,0.064745,6.1256,1.298,1.6114,1.2949,1.0143,1.191,1.2221,0.9996649
30,5.2e-05,1,0.45256,-0.71109,-0.47315,5.3398,0.75177,1.2442,1.0495,0.74838,0.85075,1.547,0.9996649
